Address,value
21806587719,5000000
21806587726,3000000
21803585323,5000000
21807588614,5000000
21810591426,7000000
21806587721,5000000
21806587729,7000000
21810590623,7000000
21807588626,10000000
21802583726,4500000
21803585326,2200000
21809590218,5000000
22003603520,5500000
22002601526,2500000
22006606323,3000000
22004605121,3000000
22004605123,2000000
22001600724,4500000
22105614213,2000000
22104612624,4500000
22105613816,4000000
22111619923,4500000
22105615016,3000000
22105614617,10500000
22103611029,2000000
22101609420,2700000
22202620429,450000
22211630429,2500000
22209628826,2000000
22205624414,2000000
22303633019,6000000
22319639120,3000000
22301631715,4000000
22313637017,2000000
22321639526,1000000
22310635818,5000000
22310635820,5500000
22309635018,2000000
22309635020,3000000
22313636618,7000000
22313636621,7000000
22313636626,7000000
22319638729,5000000
22301631716,8000000
22301631314,12000000
22303633026,6000000
22310635414,7000000
22310635426,8500000
22310635429,4000000
22313636613,7000000
22313636622,7000000
22312636220,3000000
22313636629,7000000
22319638720,4000000
22319638724,5000000
22319638726,2000000
22319639126,3000000
22321639523,2500000
22404643414,2000000
22404643417,2000000
22407646220,5000000
22501650619,50000
22501650629,2500000
22501653020,1500000
22501651429,2800000
22501653826,6000000
22501652226,4000000
22605662926,1500000
22707670429,3500000
22714676026,1500000
22701665129,4000000
22804681723,3000000
22802679726,3000000
22802679720,5000000
22802678920,4000000
22802678926,2000000
22802678929,1500000
22802678526,3000000
22802678913,2500000
22802678914,600000
22804681714,3000000
22911699029,3000000
22902690624,1300000
22905694229,1300000
22905694223,1500000
23002702421,5000000
23002702429,3000000
23002702422,4000000
23002702426,3000000
23003706820,5000000
23005707226,2500000
23002703623,4000000
23003706420,4800000
23001700414,10000000
23001700423,10000000
23001700417,10000000
23003705629,4700000
23003705620,5000000
23001700429,1000000
23001700426,2000000
23003705614,6000000
23003705617,6000000
23003705623,3700000
23006708422,12000000
23003706423,2000000
23001700420,3000000
23006708026,8000000
23006709226,7000000
20010393624,2000000
20010393615,2500000
20004387618,3000000
20005388816,9500000
20006389622,4000000
20010394429,1000000
20107401718,6000000
20107401717,8000000
20107401719,8000000
20210410523,2500000
20210410517,2500000
20225415723,3000000
20225415726,1000000
20220413723,6000000
20202407717,5000000
20314422922,5500000
20303418129,3000000
20303418126,3000000
20306419317,3000000
20407433626,6000000
20407433617,5000000
20407433620,3500000
20407433619,5500000
20411436414,3000000
20410435623,3000000
20410436015,3000000
20416438829,5000000
20416438826,4000000
20410436029,2500000
20509446917,4000000
20503442515,5000000
20501440120,2000000
20503442520,2000000
20507445314,4000000
20509446920,5000000
20503442920,3500000
20503442923,3000000
20503442926,4000000
20603453022,6000000
20615460226,3000000
20614459026,3000000
20604453423,4000000
20612458217,3000000
20615459826,4000000
20607455016,2500000
20601451423,1500000
20706466329,5000000
20729477114,3000000
20710469124,3000000
20728476729,5000000
20706466313,4000000
20707467114,3000000
20707467122,6000000
20707467126,5000000
20805480914,6000000
20820489322,4800000
20820489314,4500000
20823489717,1500000
20823489720,1500000
20823489726,5000000
20818488114,9000000
20808483320,3000000
20916496026,8000000
20916495226,1500000
20916495229,500000
20913494014,3500000
20905490826,2000000
20916495626,3000000
20917497614,1800000
20923500018,1500000
20916496426,4000000
21002505214,4000000
21011509620,7000000
21012510019,3000000
21022514429,5000000
21012510429,5000000
21017511626,3500000
21017511215,3000000
21005506426,3000000
21005506429,3000000
21006515626,2000000
21012510420,5000000
21012510423,5500000
21010509229,5000000
21101516129,2000000
21101516529,4500000
21105519320,8000000
21204530721,1500000
21308543715,2000000
21308543729,2000000
21305540926,1500000
21305540122,2000000
21305540514,2000000
21305540520,3000000
21308544114,3500000
21306541713,6000000
21306541717,3500000
21403547323,1500000
21404548529,3000000
21504557415,1500000
21503556214,6000000
21610572120,2000000
21602564920,25000000
21607570120,2000000
21701573220,3500000
21701574023,3700000
21701572829,2500000
21704578829,2000000
21701574423,7000000
21701574026,5000000
21701574420,6000000
21702575223,3000000
21701573226,4000000
21703576823,2500000
21703576826,2500000
21704578823,2000000
21810590722,1000000
21810590718,5000000
21809589917,4000000
21801583022,4000000
21807588723,10000000
21806587814,7000000
21809590315,12000000
21908598020,2000000
21904594814,5500000
22003603226,6500000
22007607626,5000000
22001600829,3000000
22003603629,7000000
22003602414,1200000
22004604821,4000000
22003602824,2500000
22007607215,2500000
22006606017,3000000
22105613923,500000
22105613929,3000000
22104613117,4600000
22111619223,3000000
22103611117,4000000
22103611126,1000000
22303633520,2500000
22309635120,6000000
22303632723,9500000
22309634718,4000000
22303632718,6500000
22303632726,5000000
22303632713,4500000
22301631414,10000000
22303633129,10000000
22319638820,4000000
22303632729,2000000
22306633922,2000000
22303633123,3000000
22321639217,3500000
22321639614,100000
22321639615,3500000
22312635914,2500000
22301631815,4000000
22301631817,8000000
22313636714,6000000
22313636715,6000000
22313636726,6000000
22310635520,7000000
22320632320,3500000
22321639626,4000000
22401640714,1500000
22406644715,3000000
22406645123,5000000
22501648323,1800000
22501651117,3000000
22501651514,100000
22501648716,2500000
22501652319,3000000
22602657829,3000000
22605662623,5000000
22601655817,6500000
22705668523,3500000
22705668514,2000000
22711674123,3000000
22705667614,5000000
22705667616,3000000
22706668914,3000000
22712674926,3000000
22706670123,5000000
22706670129,4000000
22708671326,3000000
22804681820,3000000
22806685029,500000
22801676626,1000000
22802679422,3000000
22905693920,1000000
22901688326,4000000
22907695929,1500000
23006708114,3000000
23006708526,14000000
23006709323,10000000
23006709314,8000000
23001700515,5000000
23001700524,10000000
23001700526,5000000
23006709729,3500000
23002703726,4300000
23003706917,4000000
23006708529,3000000
23003705313,6000000
23002702514,5000000
23003705320,6500000
23003705323,3500000
20006390114,5000000
20007392514,2000000
20006390517,4500000
20007392123,4000000
20001384914,15000000
20115405417,1000000
20108402220,5000000
20111403523,6000000
20216412213,4000000
20207409420,5000000
20225415823,3000000
20223415023,3000000
20225415826,5000000
20220413823,6000000
20204407816,5500000
20224415414,5000000
20224415420,7000000
20204407829,4000000
20221414217,6000000
20311421426,3600000
20303417814,4500000
20312421820,3000000
20319424226,5000000
20405432114,3500000
20401428917,3000000
20407433320,2000000
20403430919,1500000
20403430120,5000000
20405431721,6500000
20503442617,4500000
20514450820,2500000
20511448616,2500000
20503442614,4000000
20507445420,5000000
20501440224,3500000
20501440214,5000000
20514450823,2500000
20612458323,5500000
20602451920,1500000
20614459521,6000000
20614459526,6000000
20614459529,6000000
20625462723,2000000
20616460326,3000000
20720474415,2500000
20729477220,4000000
20710468813,2500000
20712471229,1500000
20704464826,4000000
20721474826,3500000
20806481829,4700000
20808483020,6000000
20806481424,4800000
20801477817,7000000
20801477826,1500000
20801477429,3500000
20810484213,3500000
20823489817,13000000
20823489814,4000000
20801477421,3000000
20818488217,6500000
20931501314,1100000
20932501723,5000000
20916495717,4000000
20916495729,2000000
20904490123,7000000
20920499323,2000000
20904490113,3500000
20916496126,10000000
20916496120,7000000
20916496123,6500000
20916495723,3000000
21008506922,4500000
21002504929,5000000
21104519020,2000000
21104519029,2000000
21209534123,2000000
21208533626,1500000
21205531223,1750000
21309544618,4500000
21306541420,1500000
21302536229,3500000
21304539414,5000000
21301535417,3000000
21306541821,1000000
21406550614,8500000
21406550617,3600000
21406551023,3000000
21405549820,1500000
21406551029,3000000
21505558714,3000000
21505558729,4000000
21505558726,4000000
21503556714,4000000
21503556329,2000000
21503555926,3000000
21507560323,5000000
21502554717,4000000
21503556326,2000000
21503556320,3000000
21508560717,1000000
21604567426,4000000
21605568620,3500000
21604567029,2000000
21701574123,10000000
21701573716,2500000
21701574116,8000000
21704578926,2500000
21706580126,4000000
21701573714,3000000
21701573729,8000000
21701574517,3000000
21701573720,15000000
21701574129,4000000
21807588823,9000000
21807588826,7000000
21809590014,4000000
21809590023,6000000
21810591215,3000000
21803585926,5000000
21809590420,2000000
21802584314,4000000
21901591715,5500000
22001600529,7000000
22003602926,6500000
22003603729,3500000
22003603317,1500000
22004604929,7000000
22007608129,1000000
22002601716,5000000
22001600916,8000000
22006606514,2000000
22003602526,4000000
22001601313,5500000
22001601321,8000000
22003602520,2500000
22111619317,4000000
22109618426,1000000
22104612415,4500000
22102610017,4500000
22105614829,4000000
22209628215,5000000
22309634829,7000000
22309635229,10000000
22309635214,5000000
22319638921,5000000
22317638129,2000000
22312636029,6000000
22301631517,3000000
22303633615,5000000
22303633621,5000000
22303633626,3000000
22303633629,3000000
22313637217,4800000
22313637224,5000000
22303633216,12000000
22320632413,5000000
22320632418,5000000
22303633229,8000000
22320632429,1000000
22301631520,3000000
22301631523,5000000
22301631526,8000000
22319638922,12000000
22302631929,3500000
22313636817,7000000
22313637229,5000000
22309634817,5000000
22406644820,4000000
22501652019,5000000
22604661914,3000000
22605662721,2500000
22601655126,5000000
22603660326,4000000
22606663529,5000000
22603659926,8000000
22705667714,3000000
22709672626,2500000
22703666524,7000000
22703666522,3000000
22804681521,2500000
22804681526,3000000
22803680320,1000000
22801677923,2000000
22802678729,4000000
22804681920,3000000
22804681926,3000000
22804681929,3000000
22911699222,3000000
22901689626,1000000
22904692820,1000000
22911699620,2500000
22903692014,3200000
22903692023,2200000
22903692029,2800000
23002704216,8000000
23006709417,22000000
23006709420,6000000
23002704213,5000000
23006708213,8000000
23002702223,3000000
23006709829,7000000
23006709020,8000000
23003707020,4000000
23001700623,7000000
23003706626,3500000
23003707023,2000000
23003707029,1500000
23002704226,2000000
20009393020,1100000
20006389432,5000000
20001384621,10000000
20001384632,9000000
20102398826,5000000
20205408729,12000000
20208410329,5000000
20208410326,6000000
20210410729,6000000
20205408326,25000000
20206409126,5000000
20510448323,1700000
20503442320,3500000
20513450120,5000000
20502441129,3000000
20502441120,3000000
20502441126,4000000
20511448729,3500000
20503442732,5000000
20402429835,5000000
20404431425,5000000
20407433429,4000000
20407433420,6000000
20407433435,3500000
20410435819,5500000
20410435823,7500000
20401428635,7000000
20407433021,6000000
20410435426,4000000
20410435432,6000000
20406432629,3000000
20406432623,4500000
20511448726,2000000
20617461620,3000000
20617461627,2000000
20604453219,2000000
20608455626,3000000
20615460035,4000000
20604453627,5000000
20621462032,2000000
20608456026,2000000
20710468920,3000000
20711470129,3000000
20712470523,6000000
20724474935,10000000
20712470529,6000000
20716473329,3800000
20706466128,1500000
20707466929,8000000
20720474532,5900000
20715472935,2500000
20705465726,6000000
20705465326,4000000
20705465323,3500000
20705465335,4000000
20712470535,5000000
20808483122,6000000
20813485920,4000000
20804479935,8500000
20804479932,8000000
20813485520,4500000
20801477935,4000000
20803479132,2500000
20818487935,12000000
20806481523,12000000
20808483129,9000000
20916495421,3300000
20916496629,5000000
20916495435,3000000
20916496223,1000000
20927502220,4000000
20932501832,6000000
20917497426,5000000
21009508224,2800000
21009508228,2500000
21009508232,3500000
21009508225,3500000
21009508235,3500000
21008507435,5000000
21010509019,6000000
21008507835,2500000
21008507829,3000000
21014511032,5000000
21002505029,8000000
21110523129,5000000
20916495430,5000000
21110523529,2000000
21204530424,1500000
21206532329,1500000
21209533729,2700000
21307543132,3000000
21303537932,4500000
21302537132,5000000
21304539532,4000000
21304539526,5000000
21402546735,4000000
21407551535,3500000
21407551935,3000000
21409553532,2000000
21405549926,3500000
21409553535,3000000
21501554035,4000000
21503556823,2000000
21501554429,2000000
21501554435,5000000
21506559232,1000000
21504558020,3000000
21509562026,3000000
21605568329,3500000
21605568327,3500000
21701574235,4000000
21704579026,1500000
21704579035,2000000
21702575832,3000000
21706580223,3000000
21701573435,8000000
21701573826,1100000
21704578235,3000000
21701574626,4500000
21701574632,6000000
21701574635,4200000
21704578629,3000000
21704579029,3500000
21706580220,4000000
21706580632,2000000
21707581426,2000000
21802583619,5000000
21808589332,20000000
21807588532,5000000
21806587629,15000000
21804586828,3000000
21810590925,5000000
21810590924,8000000
21809590120,4000000
21802584025,4000000
21801582835,5500000
21801582820,4000000
21809590129,8000000
21806588029,5000000
21809589735,8500000
21808589335,5000000
21804586430,4500000
21806587628,6500000
22007607425,6000000
22007607426,3500000
22004605028,9000000
22004605026,4000000
22003603435,300000
22002602219,2000000
22001600619,7000000
22003603835,3250000
22107616932,2500000
22105614935,6500000
22111619823,3500000
22105614923,7000000
22106615723,7000000
22105613735,10000000
22105614529,6000000
22109618923,8000000
22105614135,14500000
22105613726,2000000
22212631126,3000000
22303632925,12500000
22317638221,7000000
22319639021,4000000
22319639035,3000000
22309634932,3500000
22312636135,7000000
22306633729,1000000
22306633721,1500000
22303632530,5000000
22303632532,3500000
22321639432,4000000
22312636528,2000000
22301631635,3000000
22302632021,4500000
22302632027,5000000
22302632030,5000000
22317638632,2000000
22303632935,15000000
22303633335,1000000
22313636920,6500000
22313637321,500000
22313637332,3500000
22317638635,2000000
22301631623,6000000
22403642123,2000000
22406645726,2600000
22406645720,2600000
22406645723,2600000
22406645729,2600000
22405644529,3000000
22501654128,6000000
22501651723,5000000
22501651735,7000000
22501650526,5000000
22501654525,6000000
22501651323,5000000
22501651325,3000000
22501651335,2000000
22601655223,3500000
22710673520,5000000
22712674735,2000000
22705667935,5000000
22806685632,2000000
22802680035,2000000
22903691327,1000000
22902690123,2000000
22911699735,5000000
22902690523,1200000
23002703129,3500000
23002702327,3000000
23002702726,4500000
23006709532,4500000
23005707122,4500000
23001700735,10000000
23001700723,25000000
23002704729,4000000
23006708329,20000000
23003706719,7500000
23006708320,8500000
23001700323,30000000
20004387532,4000000
20005388729,6000000
20003386727,10500000
20004387921,4500000
20009393132,8500000
20012395926,3000000
20103398920,6000000
20103398929,7000000
20103398928,12000000
20113404823,5000000
20201406023,12000000
20215412026,3400000
20215411620,1000000
20321425626,4000000
20306419235,3500000
20404431526,5000000
20410435529,1800000
20407433526,4000000
20407433532,12000000
20409435135,7000000
20407433529,8000000
20627463332,3000000
20615459732,3500000
20602452135,4000000
20721474635,2500000
20707467426,8500000
20707467429,7000000
20715472629,4000000
20715472635,5000000
20711469821,2000000
20707467432,3000000
20707467423,800000
20707466635,2000000
20712470622,5000000
20808483232,5000000
20808483220,5000000
20808483226,5000000
20808482829,5000000
20823490032,7000000
20928492735,1000000
20928492720,3000000
20929501126,3000000
20933503124,2000000
20917497126,2000000
21015511919,4000000
21015511927,6000000
21019513126,4000000
21115526435,10000000
21103518032,2500000
21301535630,700000
21302536832,5000000
21302536828,5000000
21306542030,2500000
21306542035,3000000
21307543232,4000000
21307543223,1000000
21304539629,10000000
21404547623,2000000
21405549632,2000000
21404548435,4000000
21403547226,3000000
21403547223,3000000
21504557732,1000000
21502555320,5000000
21502555735,7000000
21508560520,5000000
21505558932,3000000
21604567226,3000000
21601564432,3000000
21702575926,2500000
21701573526,3800000
21701574332,7000000
21701573920,8000000
21701574326,5000000
21703577529,2000000
21701573923,3000000
21702576320,3000000
21701573529,9000000
21701573535,6000000
21701573926,8000000
21701573935,6000000
21702576335,2000000
21704577923,3000000
21810590621,10000000
21810590632,12000000
21810591426,10000000
21802583726,6000000
21803585323,7000000
21803585329,7500000
21803585326,5000000
21803585332,10000000
21809589835,25000000
21804586935,3000000
21806587726,5000000
21807588626,10000000
21806587729,8000000
21805587335,2000000
22001600724,4000000
22006606323,5000000
22003603935,15000000
22004605123,3000000
22004605121,5000000
22105615032,10000000
22105615026,10000000
22105615029,7000000
22105615023,6500000
22103611819,6000000
22105614220,200000
22107616232,2500000
22111619532,5000000
22101609432,5000000
22102610229,8000000
22105614632,7000000
22105614635,8000000
22101609420,2300000
22203622032,4500000
22211630429,3500000
22202620429,6000000
22210629235,10000000
22205624032,7000000
22209628826,4000000
22204623229,7000000
22303633019,8500000
22303633026,25000000
22310635429,5000000
22310635435,10000000
22303633035,11000000
22319639122,5000000
22306634220,7000000
22317638335,3000000
22313637029,2000000
22312636220,4000000
22319638724,12000000
22319638726,2000000
22321639523,5500000
22321639526,1500000
22303633435,5000000
22309634620,6500000
22309634623,10000000
22309634629,10000000
22309634632,8000000
22317638324,3000000
22303633428,5000000
22301631722,3500000
22301631723,5000000
22301631732,5000000
22301631735,3000000
22309635023,7000000
22319638721,4000000
22401639832,6000000
22403642232,2000000
22407646220,4000000
22404643035,4500000
22501650635,15000000
22501650628,4000000
22501652227,7000000
22501651429,2800000
22605662532,1000000
22708671235,4000000
22707670429,6000000
22701665129,8000000
22802678932,7000000
22802678920,7000000
22802678926,4500000
22802679720,5000000
22802679726,4500000
22802679735,1500000
22802679723,6000000
22802678526,3000000
22911699029,3700000
23006708432,5000000
23006708820,36000000
22901689435,200000
22901689427,2500000
22902690624,2000000
22905694232,2500000
22905694229,1800000
22905694223,2000000
23006708422,5000000
23006708421,20000000
23003705628,5000000
23003705623,5000000
23003705620,4000000
23003705632,6000000
23003705626,3500000
23003706420,5000000
23003705635,5000000
23002702022,10000000
23005707226,4500000
23002702429,5000000
23002702419,4000000
23003706019,7000000
23006709235,15000000
23006708032,10000000
23006708026,13000000
23003706424,8000000
20011394835,2000000
20004387625,5000000
20010393624,3500000
20009392830,1000000
20001385635,3500000
20013398025,500000
20012396835,5000000
20006390023,500000
20006389622,8000000
20221414535,3500000
20221414529,5000000
20210410923,8000000
20225415723,4000000
20225415726,4500000
20220413732,5000000
20207409720,5000000
20220413723,8000000
20210410523,8000000
20303418135,5500000
20303418129,8000000
20314422919,3600000
20314423321,3600000
20303417324,7000000
20403430826,5000000
20410435622,3500000
20407433619,6000000
20407433620,5000000
20407433626,10000000
20407433629,8000000
20416438828,8000000
20404431232,3000000
20406432832,3000000
20509446920,6000000
20505444632,5000000
20503442923,3000000
20501440124,4000000
20503442521,3000000
20503442920,3500000
20601451422,3000000
20610457026,4000000
20603453026,8000000
20603453022,3500000
20602452227,2000000
20602452235,5000000
20602452224,5000000
20615459832,5000000
20615459826,4500000
20615459825,3000000
20604453435,5000000
20619461022,2500000
20710469121,5000000
20714472320,3000000
20714472322,2500000
20715472732,2500000
20728476729,5000000
20721474732,5000000
20706466329,10000000
20706466335,7000000
20703464326,5000000
20707467126,8000000
20707467135,7000000
20701473535,10000000
20704465120,7000000
20715472729,7000000
20808482932,8000000
20808483320,7500000
20808483335,4000000
20820489322,8000000
20803479732,4000000
20823489732,8000000
20823489727,7000000
20823489720,2500000
20917496826,7000000
20916495226,750000
20916495232,5000000
20914494428,12000000
20916495626,4000000
20916496026,12500000
20916496429,4500000
21011509620,4000000
21022514429,5000000
21014510832,6000000
21004515235,4500000
21018512430,7000000
21110523335,2000000
21105519320,15000000
21105519332,5000000
21101516529,7000000
21204530732,5000000
21401545732,2000000
21403547323,3500000
21401545735,7000000
21404548529,4000000
21605568520,3000000
21602564920,3000000
21608570932,5000000
21703576823,4800000
21703576835,5000000
21702575223,3500000
21701572825,2500000
21701574023,5000000
21701573220,4500000
21701574026,1000000
21701574420,6000000
21701574423,8500000
21704578823,4000000
21704578829,3000000
21810590735,20000000
21810590722,2000000
21809589932,15000000
21807588723,13000000
21801582635,5500000
21802583832,7000000
21808589135,4500000
21807588232,9000000
21801582632,5500000
21904595219,2000000
21909599235,5000000
21908598021,3000000
22001600426,7000000
22001600423,5000000
22003603235,2500000
22004604821,5000000
